community,puppet,total
20,102,122
21,101,122
18,71,89
16,62,78
16,62,78
20,103,123
17,65,82
16,65,81
16,60,76
16,58,74
13,54,67
13,54,67
17,58,75
16,63,79
16,68,84
16,70,86
14,62,76
14,59,73
14,59,73
14,61,75
14,56,70
